ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
[1, 0, 0, 'S', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 'S', 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 'S', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 'G', 'S']

*Optimistic Trajectory*
*Optimistic Trajectory*
TEST #10
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 0, 7, '￩')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￪')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￪')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￪')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['￪', 0, 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (0, 3, 9, '￫')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￬')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
['￪', '￫', 1, 0, 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
['￪', '￫', 1, '￬', 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
['￪', '￫', 1, '￬', 1, 0]
['￪', 1, 1, 1, 0, 1]
['￪', 1, 0, 1, 1, 0]
['￩', 'S', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
['S', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
['S', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 0, 0, 1]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (0, 3, 9, '￫')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￬')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
[0, 'S', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
[0, 'S', 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

[0, '￪', '￫', '￫', 0, 1]
[0, '￪', 1, '￬', 0, 0]
[0, 'S', 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 1, 9, '￬')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
[0, '￬', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￬')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 'S', 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￬')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￬')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
[0, '￬', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (4, 0, 8, '￬')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 0, 7, '￬')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', 0, 1, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￫')
[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

[0, 'S', 0, 0, 0, 1]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 1, 0]
['￬', 1, 1, 1, 0, 1]
['￬', 1, 0, 1, 1, 0]
['￬', '￫', 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 'S', 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 3, 9, '￫')
[0, 0, 'S', '￫', 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￬')
[0, 0, 'S', '￫', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 'S', '￫', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

[0, 0, 'S', '￫', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 'S', 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 3, 8, '￬')
[0, 0, 0, 'S', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 0, 'S', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

[0, 0, 0, 'S', 0, 1]
[0, 0, 1, '￬', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 'S', 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 'S', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

[0, 0, 0, 0, 0, 1]
[0, 0, 1, 'S', 0, 0]
[0, 0, 1, '￬', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 'S', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 3, 8, '￪')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, '￪', 0, 0]
[0, 0, 1, 'S', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (1, 4, 7, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, '￪', '￫', 0]
[0, 0, 1, 'S', 1, 0]
[0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￫')
[0, 0, 0, 0, 0, 1]
[0, 0, 1, '￪', '￫', '￫']
[0, 0, 1, 'S', 1, 0]
